minute,team,type,pressure_team,pressure_level_v1
33,Argentina,Carry,0.26832495369145276,Low
33,Argentina,Pass,0.2684572638264091,Low
33,Argentina,Pass,0.26858957396136546,Low
33,Argentina,Carry,0.26858957396136546,Low
33,Argentina,Pass,0.2688541942312781,Low
33,Argentina,Carry,0.26898650436623445,Low
33,Argentina,Pass,0.26925112463614714,Low
33,Argentina,Carry,0.2693834347711035,Low
33,Argentina,Pass,0.2695157449060598,Low
33,Argentina,Carry,0.26964805504101613,Low
34,Argentina,Pass,0.2700449854458852,Low
34,Argentina,Carry,0.27017729558084147,Low
34,Argentina,Pass,0.27044191585075417,Low
34,Argentina,Carry,0.2705742259857105,Low
34,Argentina,Pass,0.27070653612066686,Low
34,Argentina,Carry,0.2709711563905795,Low
34,Argentina,Pass,0.27136808679544855,Low
34,Argentina,Carry,0.27176501720031754,Low
34,Argentina,Pass,0.2721619476051866,Low
34,Argentina,Carry,0.2722942577401429,Low
34,France,Pass,0.5448531357501984,Medium
34,Argentina,Carry,0.27255887801005557,Low
34,Argentina,Pass,0.27282349827996827,Low
34,Argentina,Carry,0.27295580841492456,Low
34,Argentina,Pass,0.27322042868483726,Low
34,Argentina,Carry,0.2733527388197936,Low
34,Argentina,Pass,0.27361735908970625,Low
34,Argentina,Carry,0.2737496692246626,Low
34,Argentina,Pass,0.27388197935961894,Low
34,Argentina,Carry,0.2740142894945753,Low
34,Argentina,Pass,0.2744112198994443,Low
34,Argentina,Carry,0.27454353003440063,Low
34,Argentina,Pass,0.274675840169357,Low
34,Argentina,Carry,0.2749404604392697,Low
34,Argentina,Pass,0.275469700979095,Low
34,Argentina,Pass,0.275866631383964,Medium
34,Argentina,Carry,0.27599894151892035,Medium
34,Argentina,Pass,0.27639587192378934,Medium
34,Argentina,Carry,0.27666049219370203,Medium
34,Argentina,Pass,0.2767928023286584,Medium
34,Argentina,Carry,0.2767928023286584,Medium
34,Argentina,Pass,0.27718973273352737,Medium
34,Argentina,Pass,0.2773220428684837,Medium
34,Argentina,Carry,0.2773220428684837,Medium
35,France,Pass,0.5559671870865308,Medium
35,France,Carry,0.5564964276263562,Medium
35,Argentina,Pass,0.27851283408309074,Medium
35,Argentina,Pass,0.2786451442180471,Medium
35,France,Carry,0.5583487695157449,Medium
35,France,Pass,0.5586133897856576,Medium
35,Argentina,Pass,0.2794390050277851,Medium
35,Argentina,Pass,0.2797036252976978,Medium
35,Argentina,Pass,0.2798359354326541,Medium
35,Argentina,Carry,0.2798359354326541,Medium
35,Argentina,Carry,0.2801005557025668,Medium
35,Argentina,Pass,0.2801005557025668,Medium
35,Argentina,Pass,0.28049748610743586,Medium
35,Argentina,Shot,0.2807621063773485,Medium
36,France,Pass,0.8784069859751258,Medium
36,France,Pass,0.8792008467848637,Medium
36,France,Carry,0.8799947075946017,Medium
37,France,Pass,0.8811854988092087,Medium
37,France,Carry,0.8819793596189468,Medium
37,France,Pass,0.8823762900238159,Medium
37,France,Carry,0.8827732204286849,Medium
37,France,Pass,0.886742524477375,Medium
37,France,Carry,0.887139454882244,Medium
37,Argentina,Carry,0.2959777718973273,Medium
37,Argentina,Pass,0.2961100820322837,Medium
37,Argentina,Pass,0.29624239216724,Medium
37,Argentina,Carry,0.29637470230219637,Medium
37,Argentina,Pass,0.29650701243715266,Medium
37,Argentina,Carry,0.296639322572109,Medium
37,Argentina,Pass,0.2969039428420217,Medium
37,Argentina,Carry,0.29703625297697805,Medium
37,Argentina,Pass,0.29703625297697805,Medium
37,Argentina,Pass,0.29716856311193435,Medium
37,Argentina,Carry,0.2973008732468907,Medium
37,Argentina,Pass,0.29743318338184704,Medium
37,Argentina,Carry,0.2975654935168034,Medium
37,Argentina,Pass,0.29769780365175974,Medium
37,Argentina,Carry,0.2978301137867161,Medium
37,Argentina,Pass,0.2979624239216724,Medium
37,Argentina,Carry,0.2982270441915851,Medium
37,Argentina,Pass,0.2987562847314104,Medium
37,Argentina,Carry,0.29888859486636676,Medium
37,Argentina,Pass,0.2990209050013231,Medium
37,Argentina,Carry,0.29928552527123575,Medium
37,Argentina,Pass,0.2994178354061921,Medium
37,Argentina,Carry,0.29955014554114845,Medium
37,Argentina,Pass,0.29994707594601744,Medium
37,Argentina,Carry,0.3000793860809738,Medium
37,Argentina,Pass,0.30021169621593013,Medium
37,Argentina,Carry,0.3003440063508865,Medium
38,Argentina,Pass,0.3032548293199259,Medium
38,Argentina,Pass,0.3036517597247949,Medium
38,Argentina,Carry,0.30378406985975126,Medium
38,Argentina,Pass,0.3039163799947076,Medium
38,Argentina,Carry,0.30404869012966396,Medium
38,Argentina,Pass,0.3043133103995766,Medium
38,Argentina,Pass,0.3043133103995766,Medium
38,France,Pass,0.9137337920084678,Medium
38,France,Pass,0.9137337920084678,Medium
38,France,Carry,0.9145276528182058,Medium
38,France,Pass,0.9153215136279439,Medium
38,France,Carry,0.9153215136279439,Medium
38,Argentina,Carry,0.305239481344271,Medium
38,Argentina,Pass,0.3055041016141836,Medium
38,Argentina,Carry,0.3057687218840963,Medium
38,France,Carry,0.918100026462027,Medium
38,France,Pass,0.9188938872717649,Medium
38,France,Carry,0.9196877480815031,Medium
38,France,Pass,0.9204816088912411,Medium
38,France,Carry,0.9212754697009791,Medium
38,France,Pass,0.9236570521301932,Medium
38,France,Pass,0.9240539825350622,Medium
38,France,Carry,0.9244509129399312,Medium
38,France,Pass,0.9248478433448002,Medium
38,France,Carry,0.9252447737496692,Medium
38,France,Pass,0.9256417041545382,Medium
38,France,Carry,0.9264355649642764,Medium
38,France,Pass,0.9272294257740142,Medium
38,France,Carry,0.9280232865837523,Medium
39,France,Pass,0.9296110082032283,Medium
39,France,Carry,0.9300079386080974,Medium
39,France,Pass,0.9304048690129665,Medium
39,France,Pass,0.9308017994178355,Medium
39,Argentina,Pass,0.3103995766075681,Medium
39,Argentina,Pass,0.31053188674252447,Medium
39,Argentina,Pass,0.3106641968774808,Medium
39,Argentina,Carry,0.31079650701243716,Medium
39,Argentina,Pass,0.3109288171473935,Medium
39,Argentina,Carry,0.3110611272823498,Medium
39,Argentina,Pass,0.31145805768721885,Medium
39,Argentina,Carry,0.3115903678221752,Medium
39,Argentina,Pass,0.3117226779571315,Medium
39,Argentina,Carry,0.31185498809208784,Medium
39,Argentina,Pass,0.3119872982270442,Medium
39,Argentina,Carry,0.3122519184969569,Medium
39,Argentina,Pass,0.31238422863191323,Medium
39,Argentina,Carry,0.31264884890182587,Medium
39,Argentina,Pass,0.3130457793066949,Medium
39,Argentina,Pass,0.3131780894416512,Medium
39,Argentina,Carry,0.31331039957660756,Medium
39,Argentina,Pass,0.3134427097115639,Medium
39,Argentina,Carry,0.3138396401164329,Medium
39,Argentina,Pass,0.31397195025138924,Medium
39,France,Pass,0.9427097115639058,Medium
39,France,Pass,0.9431066419687748,Medium
39,France,Pass,0.9435035723736438,Medium
39,France,Carry,0.9435035723736438,Medium
39,France,Pass,0.9446943635882509,Medium
39,Argentina,Pass,0.3152950516009526,Medium
39,Argentina,Pass,0.3155596718708653,Medium
39,Argentina,Carry,0.31569198200582166,Medium
39,Argentina,Pass,0.316221222545647,Medium
39,Argentina,Pass,0.31635353268060334,Medium
39,Argentina,Pass,0.3164858428155597,Medium
39,Argentina,Carry,0.3164858428155597,Medium
39,France,Pass,0.949854458851548,Medium
39,Argentina,Pass,0.3171473934903414,Medium
39,Argentina,Pass,0.317412013760254,Medium
40,Argentina,Pass,0.3176766340301667,Medium
40,Argentina,Carry,0.31780894416512306,Medium
40,Argentina,Pass,0.3179412543000794,Medium
40,Argentina,Carry,0.3183381847049484,Medium
40,Argentina,Pass,0.31847049483990475,Medium
40,Argentina,Carry,0.3187351151098174,Medium
41,Argentina,Pass,0.3262767928023287,Medium
41,Argentina,Pass,0.3290553056364118,Medium
41,Argentina,Carry,0.32945223604128077,Medium
41,Argentina,Pass,0.3299814765811061,Medium
41,Argentina,Carry,0.33011378671606245,Medium
41,Argentina,Pass,0.33037840698597515,Medium
41,Argentina,Carry,0.33051071712093144,Medium
42,Argentina,Pass,0.33500926170944695,Medium
42,Argentina,Carry,0.33527388197935964,Medium
42,Argentina,Pass,0.33540619211431594,Medium
42,Argentina,Carry,0.3355385022492723,Medium
42,Argentina,Pass,0.33593543265414133,Medium
42,Argentina,Carry,0.33620005292405397,Medium
42,Argentina,Pass,0.33646467319396667,Medium
42,Argentina,Carry,0.336993913733792,Medium
42,France,Carry,1.012569462820852,High
42,France,Pass,1.0133633236305901,High
42,France,Carry,1.0133633236305901,High
43,France,Pass,1.0256681661815295,High
43,Argentina,Pass,0.3425509394019582,Medium
43,Argentina,Carry,0.34268324953691454,Medium
43,Argentina,Pass,0.3429478698068272,Medium
43,France,Pass,1.0292405398253506,High
43,France,Carry,1.0296374702302196,High
43,Argentina,Pass,0.34347711034665257,Medium
43,France,Carry,1.0316221222545647,High
43,France,Carry,1.0316221222545647,High
43,France,Pass,1.0320190526594337,High
43,France,Carry,1.0324159830643027,High
43,France,Pass,1.0328129134691717,High
43,France,Carry,1.0332098438740407,High
43,France,Pass,1.0363852871129928,High
43,France,Pass,1.036782217517862,High
43,France,Carry,1.036782217517862,High
43,France,Carry,1.0371791479227308,High
43,France,Pass,1.0375760783275998,High
43,France,Carry,1.038369939137338,High
43,France,Pass,1.040751521566552,High
43,France,Carry,1.0411484519714211,High
43,France,Pass,1.042339243186028,High
43,France,Carry,1.043133103995766,High
43,France,Pass,1.043926964805504,High
43,France,Carry,1.0447208256152423,High
43,France,Pass,1.0474993384493252,High
44,France,Carry,1.0478962688541942,High
44,France,Pass,1.0482931992590632,High
44,France,Carry,1.0490870600688014,High
44,France,Pass,1.0506747816882773,High
44,France,Pass,1.0566287377613124,High
44,France,Carry,1.0570256681661816,High
44,France,Pass,1.0582164593807886,High
44,France,Carry,1.0586133897856576,High
44,France,Pass,1.0590103201905265,High
44,France,Carry,1.0594072505953958,High
44,France,Pass,1.0598041810002647,High
44,France,Carry,1.0605980418100027,High
44,France,Pass,1.0625826938343477,High
44,France,Carry,1.0629796242392167,High
44,France,Pass,1.0637734850489549,High
44,Argentina,Pass,0.3547234718179412,Medium
44,Argentina,Carry,0.3548557819528976,Medium
44,France,Carry,1.0653612066684308,High
44,France,Carry,1.0653612066684308,High
44,France,Pass,1.0657581370732998,High
44,France,Carry,1.066155067478169,High
44,Argentina,Pass,0.35617888330246095,Medium
44,France,Pass,1.068933580312252,High
44,Argentina,Pass,0.35644350357237364,Medium
44,Argentina,Carry,0.35657581370733,Medium
44,Argentina,Pass,0.356972744112199,Medium
45,Argentina,Pass,0.3572373643821117,Medium
45,Argentina,Carry,0.357369674517068,Medium
45,Argentina,Carry,0.357369674517068,Medium
45,Argentina,Pass,0.3575019846520243,Medium
45,Argentina,Pass,0.35763429478698067,Medium
45,Argentina,Carry,0.35763429478698067,Medium
45,Argentina,Pass,0.357766604921937,Medium
45,Argentina,Carry,0.35789891505689336,Medium
45,France,Pass,1.07369674517068,High
45,Argentina,Pass,0.3580312251918497,Medium
45,Argentina,Carry,0.35816353532680606,Medium
45,Argentina,Pass,0.35829584546176235,Medium
45,Argentina,Carry,0.3584281555967187,Medium
45,Argentina,Pass,0.3586927758666314,Medium
45,Argentina,Carry,0.35882508600158775,Medium
45,Argentina,Pass,0.35895739613654404,Medium
45,Argentina,Carry,0.3590897062715004,Medium
45,Argentina,Pass,0.3598835670812384,Medium
45,Argentina,Carry,0.3601481873511511,Medium
45,Argentina,Pass,0.3602804974861074,Medium
45,Argentina,Pass,0.3602804974861074,Medium
45,Argentina,Carry,0.36041280762106376,Medium
45,Argentina,Pass,0.3605451177560201,Medium
45,France,Pass,1.0820322836729295,High
45,Argentina,Carry,0.3608097380259328,Medium
45,France,Pass,1.0828261444826675,High
45,Argentina,Pass,0.36107435829584544,Medium
45,Argentina,Carry,0.36107435829584544,Medium
45,Argentina,Carry,0.36133897856575814,Medium
45,Argentina,Pass,0.3614712887007145,Medium
45,Argentina,Pass,0.36160359883567084,Medium
45,Argentina,Carry,0.36160359883567084,Medium
45,Argentina,Carry,0.36173590897062713,Medium
45,Argentina,Pass,0.3618682191055835,Medium
45,Argentina,Pass,0.3620005292405398,Medium
45,Argentina,Carry,0.3622651495104525,Medium
45,Argentina,Pass,0.3623974596454088,Medium
45,Argentina,Carry,0.36252976978036516,Medium
45,Argentina,Pass,0.3626620799153215,Medium
45,France,Pass,1.0887801005557027,High
45,Argentina,Carry,0.3629267001852342,Medium
45,Argentina,Pass,0.3630590103201905,Medium
45,France,Carry,1.0895739613654405,High
45,France,Pass,1.0907647525800477,High
45,France,Carry,1.0911616829849167,High
45,France,Pass,1.0923524741995236,High
45,France,Carry,1.0927494046043926,High
45,France,Pass,1.0931463350092618,High
45,France,Carry,1.0939401958189996,High
45,France,Pass,1.0947340566287378,High
45,France,Pass,1.0951309870336068,High
46,France,Carry,1.0959248478433448,High
46,France,Pass,1.099100291082297,High
46,France,Carry,1.0994972214871659,High
46,France,Pass,1.0998941518920349,High
46,France,Carry,1.1002910822969039,High
46,France,Pass,1.101084943106642,High
46,France,Carry,1.1018788039163798,High
46,France,Pass,1.102672664726118,High
46,France,Carry,1.103069595130987,High
46,France,Pass,1.1034665255358562,High
46,France,Carry,1.103863455940725,High
46,France,Pass,1.104260386345594,High
46,France,Carry,1.1054511775602012,High
46,France,Pass,1.1062450383699391,High
46,France,Carry,1.1062450383699391,High
46,Argentina,Pass,0.36874834612331303,Medium
46,France,Carry,1.1066419687748081,High
46,France,Pass,1.1070388991796771,High
46,France,Carry,1.1078327599894153,High
46,France,Pass,1.108229690394284,High
46,France,Carry,1.1098174120137603,High
46,France,Pass,1.1118020640381054,High
46,France,Pass,1.1129928552527124,High
46,France,Carry,1.1129928552527124,High
46,France,Pass,1.1149775072770574,High
46,France,Carry,1.1153744376819263,High
46,France,Pass,1.1161682984916643,High
46,France,Carry,1.1165652288965333,High
46,France,Pass,1.1173590897062715,High
46,France,Carry,1.1181529505160097,High
46,France,Pass,1.1185498809208785,High
46,France,Pass,1.1189468113257475,High
47,France,Carry,1.1193437417306167,High
47,France,Pass,1.1197406721354857,High
47,France,Carry,1.1209314633500926,High
47,France,Pass,1.1213283937549616,High
47,France,Carry,1.1217253241598306,High
47,France,Pass,1.1221222545646996,High
47,France,Carry,1.1225191849695686,High
47,France,Pass,1.1241069065890448,High
47,France,Carry,1.1245038369939135,High
47,France,Pass,1.1252976978036517,High
47,Argentina,Pass,0.3754961630060863,Medium
47,Argentina,Pass,0.37576078327599893,Medium
47,Argentina,Carry,0.376157713680868,Medium
47,Argentina,Pass,0.37814236570521303,Medium
47,Argentina,Pass,0.3788039163799947,Medium
47,France,Pass,1.137602540354591,High
47,Argentina,Carry,0.3794654670547764,Medium
47,Argentina,Pass,0.37959777718973275,Medium
47,Argentina,Carry,0.37973008732468905,Medium
47,Argentina,Pass,0.3798623974596454,Medium
47,France,Pass,1.1411749139984122,High
47,France,Carry,1.1415718444032812,High
48,Argentina,Pass,0.3833024609685102,Medium
48,Argentina,Pass,0.3834347711034665,Medium
48,Argentina,Pass,0.38356708123842287,Medium
48,Argentina,Pass,0.38356708123842287,Medium
48,Argentina,Pass,0.3836993913733792,Medium
48,France,Carry,1.1510981741201376,High
48,Argentina,Pass,0.38383170150833557,Medium
48,France,Carry,1.1514951045250066,High
48,France,Pass,1.1518920349298756,High
48,France,Pass,1.1518920349298756,High
48,France,Pass,1.1522889653347446,High
48,Argentina,Carry,0.38449325218311725,Medium
48,Argentina,Pass,0.38449325218311725,Medium
48,Argentina,Pass,0.38462556231807354,Medium
48,Argentina,Carry,0.38489018258798624,Medium
48,France,Pass,1.1550674781688277,High
48,France,Carry,1.155464408573697,High
48,France,Pass,1.1558613389785657,High
48,Argentina,Pass,0.38528711299285523,Medium
48,Argentina,Carry,0.3854194231278116,Medium
48,France,Carry,1.156655199788304,High
48,Argentina,Carry,0.3855517332627679,Medium
48,Argentina,Carry,0.3856840433977243,Medium
48,Argentina,Pass,0.38608097380259326,Medium
48,France,Carry,1.1582429214077798,High
48,Argentina,Carry,0.3862132839375496,Medium
48,France,Pass,1.1590367822175178,High
48,France,Carry,1.1594337126223868,High
48,Argentina,Carry,0.3864779042074623,Medium
48,Argentina,Pass,0.38674252447737495,Medium
48,France,Pass,1.1602275734321248,High
48,France,Carry,1.1606245038369938,High
48,Argentina,Carry,0.3868748346123313,Medium
48,Argentina,Pass,0.38700714474728765,Medium
48,Argentina,Carry,0.38727176501720034,Medium
48,Argentina,Pass,0.38740407515215664,Medium
48,Argentina,Shot,0.387536385287113,Medium
48,France,Pass,1.162609155861339,High
48,France,Carry,1.163006086266208,High
48,France,Pass,1.1634030166710772,High
48,France,Pass,1.164196877480815,High
48,France,Carry,1.164196877480815,High
48,France,Pass,1.1645938078856841,High
48,France,Carry,1.165387668695422,High
48,France,Pass,1.165784599100291,High
48,France,Carry,1.16618152950516,High
48,France,Carry,1.16618152950516,High
49,France,Pass,1.166975390314898,High
49,France,Carry,1.167372320719767,High
49,France,Pass,1.167372320719767,High
49,France,Pass,1.167372320719767,High
49,France,Pass,1.1677692511246363,High
49,France,Carry,1.1677692511246363,High
49,France,Carry,1.1681661815295052,High
49,France,Carry,1.168563111934374,High
49,France,Pass,1.1693569727441122,High
49,France,Carry,1.1697539031489812,High
49,France,Carry,1.1697539031489812,High
49,France,Carry,1.1705477639587192,High
49,France,Pass,1.1709446943635882,High
49,Argentina,Carry,0.3908441386610214,Medium
49,Argentina,Pass,0.39163799947075945,Medium
49,France,Pass,1.1749139984122783,High
49,France,Pass,1.1757078592220165,High
49,Argentina,Carry,0.39190261974067214,Medium
49,France,Carry,1.1765017200317542,High
49,Argentina,Pass,0.3924318602804975,Medium
49,France,Pass,1.1772955808414924,High
49,France,Carry,1.1776925112463614,High
49,France,Pass,1.1784863720560996,High
49,France,Pass,1.1788833024609684,High
49,France,Carry,1.1788833024609684,High
49,France,Carry,1.1792802328658376,High
49,France,Pass,1.1792802328658376,High
49,France,Pass,1.1796771632707066,High
49,France,Carry,1.1800740936755756,High
49,France,Pass,1.1804710240804446,High
49,France,Pass,1.1808679544853136,High
49,France,Pass,1.1816618152950515,High
49,Argentina,Pass,0.3938872717650172,Medium
49,France,Pass,1.1820587456999205,High
49,France,Carry,1.1824556761047897,High
49,Argentina,Pass,0.3941518920349299,Medium
49,Argentina,Carry,0.3942842021698862,Medium
49,France,Pass,1.1828526065096585,High
49,Argentina,Pass,0.39441651230484254,Medium
49,Argentina,Carry,0.3945488224397989,Medium
49,Argentina,Pass,0.3949457528446679,Medium
49,France,Pass,1.1880127017729558,High
50,Argentina,Pass,0.3983858163535327,Medium
50,Argentina,Pass,0.3983858163535327,Medium
50,Argentina,Pass,0.398518126488489,Medium
50,Argentina,Carry,0.39865043662344535,Medium
50,Argentina,Pass,0.3987827467584017,Medium
50,Argentina,Pass,0.39931198729822703,Medium
50,Argentina,Carry,0.39957660756813973,Medium
50,Argentina,Pass,0.39984122783805237,Medium
50,Argentina,Carry,0.3999735379730087,Medium
50,Argentina,Pass,0.40010584810796507,Medium
50,Argentina,Pass,0.4002381582429214,Medium
50,Argentina,Carry,0.4002381582429214,Medium
50,Argentina,Carry,0.40050277851283406,Medium
50,Argentina,Pass,0.4008997089177031,Medium
50,Argentina,Pass,0.4008997089177031,Medium
50,Argentina,Carry,0.40103201905265945,Medium
50,France,Pass,1.2034929875628473,High
50,France,Carry,1.2034929875628473,High
50,France,Pass,1.2038899179677163,High
50,France,Pass,1.2038899179677163,High
50,France,Carry,1.2038899179677163,High
50,France,Carry,1.2042868483725853,High
50,Argentina,Pass,0.40169356972744114,Medium
50,Argentina,Pass,0.4020905001323101,Medium
50,France,Carry,1.2070653612066684,High
50,France,Pass,1.2078592220164064,High
50,France,Pass,1.2082561524212754,High
50,France,Carry,1.2082561524212754,High
50,Argentina,Pass,0.4043397724265679,Medium
50,Argentina,Carry,0.4044720825615242,Medium
50,Argentina,Carry,0.40473670283143687,Medium
50,Argentina,Pass,0.40473670283143687,Medium
51,Argentina,Pass,0.4048690129663932,Medium
51,Argentina,Carry,0.40500132310134956,Medium
51,Argentina,Pass,0.40526594337126226,Medium
51,Argentina,Carry,0.40539825350621855,Medium
51,France,Pass,1.2161947605186556,High
51,Argentina,Carry,0.40566287377613125,Medium
51,Argentina,Pass,0.40605980418100024,Medium
51,Argentina,Pass,0.40632442445091294,Medium
51,Argentina,Carry,0.40658904472082563,Medium
51,France,Carry,1.2205609949722147,High
51,France,Pass,1.2205609949722147,High
51,France,Pass,1.220957925377084,High
51,France,Carry,1.221751786186822,High
51,Argentina,Pass,0.40738290553056367,Medium
51,Argentina,Carry,0.4076475258004763,Medium
51,Argentina,Pass,0.40777983593543266,Medium
51,Argentina,Carry,0.40804445620534535,Medium
51,Argentina,Pass,0.4121460703889918,Medium
51,Argentina,Pass,0.4122783805239481,Medium
51,Argentina,Carry,0.41241069065890446,Medium
51,Argentina,Pass,0.4125430007938608,Medium
52,France,Pass,1.2475522625033078,High
52,Argentina,Pass,0.41876157713680867,Medium
53,Argentina,Pass,0.42246626091558614,Medium
53,Argentina,Carry,0.4225985710505425,Medium
53,Argentina,Pass,0.4229955014554115,Medium
53,France,Carry,1.2693834347711035,High
53,France,Pass,1.2697803651759725,High
53,Argentina,Carry,0.42365705213019317,Medium
53,Argentina,Pass,0.4240539825350622,Medium
53,Argentina,Carry,0.42431860280497485,Medium
53,Argentina,Pass,0.4244509129399312,Medium
53,Argentina,Carry,0.42498015347975654,Medium
53,Argentina,Pass,0.42498015347975654,Medium
53,Argentina,Pass,0.4251124636147129,Medium
53,Argentina,Carry,0.4251124636147129,Medium
53,France,Pass,1.2765281820587457,High
53,France,Pass,1.2773220428684837,High
53,France,Carry,1.2781159036782217,High
53,France,Pass,1.2785128340830907,High
53,France,Carry,1.2793066948928287,High
53,France,Pass,1.2797036252976979,High
53,France,Carry,1.2804974861074359,High
53,France,Pass,1.2816882773220428,High
53,France,Pass,1.282085207726912,High
53,France,Carry,1.282482138131781,High
53,France,Pass,1.283275998941519,High
53,France,Carry,1.283672929346388,High
53,France,Pass,1.284863720560995,High
53,France,Carry,1.285657581370733,High
54,France,Pass,1.286054511775602,High
54,France,Carry,1.28684837258534,High
54,France,Pass,1.287245302990209,High
54,France,Carry,1.287642233395078,High
54,France,Pass,1.288039163799947,High
54,Argentina,Carry,0.42947869806827205,Medium
54,Argentina,Pass,0.4297433183381847,Medium
54,Argentina,Carry,0.42987562847314104,Medium
54,Argentina,Pass,0.4300079386080974,Medium
54,Argentina,Carry,0.43014024874305373,Medium
55,Argentina,Pass,0.44363588250860014,Medium
55,Argentina,Carry,0.44390050277851284,Medium
55,Argentina,Pass,0.44416512304842554,Medium
55,Argentina,Pass,0.4444297433183382,Medium
56,France,Pass,1.3336861603598835,High
56,France,Carry,1.3344800211696217,High
56,France,Pass,1.3388462556231806,High
56,France,Pass,1.3392431860280496,High
56,France,Carry,1.3400370468377878,High
56,France,Pass,1.340830907647526,High
56,France,Carry,1.3416247684572637,High
56,France,Pass,1.342021698862133,High
56,France,Carry,1.342418629267002,High
56,France,Pass,1.342815559671871,High
56,France,Pass,1.34321249007674,High
56,France,Carry,1.344006350886478,High
56,France,Pass,1.344403281291347,High
56,France,Pass,1.3451971421010849,High
56,France,Carry,1.3455940725059539,High
56,France,Pass,1.347578724530299,High
56,France,Carry,1.348372585340037,High
56,France,Pass,1.3507541677692512,High
56,France,Carry,1.3527388197935961,High
57,France,Pass,1.3590897062715004,High
57,France,Carry,1.3594866366763694,High
57,France,Pass,1.3598835670812384,High
57,France,Carry,1.3606774278909763,High
57,France,Pass,1.3606774278909763,High
57,France,Carry,1.3614712887007145,High
57,France,Pass,1.3618682191055833,High
57,France,Pass,1.3634559407250597,High
57,France,Carry,1.3634559407250597,High
57,France,Carry,1.3642498015347975,High
57,France,Pass,1.3646467319396667,High
57,France,Carry,1.3650436623445357,High
57,France,Pass,1.3662344535591426,High
