minute,team,type,pressure_team,pressure_level_v1
91,Argentina,Carry,0.723736438211167,Medium
91,Argentina,Pass,0.7241333686160359,Medium
91,Argentina,Carry,0.7243979888859486,Medium
91,France,Pass,0.7259857105054247,Medium
91,France,Pass,0.7263826409102937,Medium
91,France,Carry,0.7266472611802064,Medium
91,Argentina,Pass,0.7273088118549881,Medium
91,Argentina,Pass,0.7281026726647262,Medium
91,Argentina,Carry,0.7282349827996825,Medium
91,Argentina,Pass,0.7286319132045515,Medium
91,Argentina,Carry,0.7287642233395079,Medium
91,Argentina,Pass,0.7288965334744641,Medium
91,Argentina,Pass,0.7290288436094204,Medium
91,Argentina,Carry,0.7290288436094204,Medium
91,Argentina,Carry,0.7291611537443768,Medium
91,Argentina,Pass,0.7294257740142895,Medium
91,Argentina,Carry,0.7296903942842021,Medium
91,Argentina,Pass,0.7300873246890712,Medium
92,Argentina,Carry,0.7303519449589838,Medium
92,Argentina,Pass,0.7306165652288965,Medium
92,Argentina,Shot,0.7310134956337655,Medium
92,France,Pass,0.7324689071182853,Medium
92,Argentina,Carry,0.7328658375231543,Medium
92,Argentina,Pass,0.7329981476581107,Medium
92,Argentina,Carry,0.7332627679280233,Medium
92,Argentina,Pass,0.7332627679280233,Medium
92,France,Pass,0.7344535591426303,Medium
92,Argentina,Pass,0.7352474199523683,Medium
92,Argentina,Carry,0.7353797300873247,Medium
92,Argentina,Pass,0.735512040222281,Medium
92,Argentina,Pass,0.735512040222281,Medium
92,Argentina,Pass,0.7356443503572374,Medium
92,Argentina,Carry,0.7357766604921937,Medium
92,Argentina,Pass,0.7360412807621064,Medium
92,Argentina,Pass,0.7361735908970627,Medium
92,Argentina,Carry,0.7361735908970627,Medium
92,Argentina,Carry,0.7364382111669754,Medium
92,Argentina,Pass,0.7364382111669754,Medium
92,Argentina,Pass,0.7365705213019317,Medium
92,Argentina,Carry,0.7367028314368881,Medium
92,Argentina,Carry,0.7368351415718444,Medium
92,France,Carry,0.7369674517068008,Medium
92,France,Carry,0.7372320719767134,Medium
92,France,Shot,0.737893622651495,Medium
93,France,Pass,0.7386874834612331,Medium
93,France,Pass,0.7392167240010585,Medium
93,France,Carry,0.7394813442709711,Medium
93,France,Pass,0.7396136544059275,Medium
93,France,Carry,0.7397459645408838,Medium
93,France,Pass,0.7398782746758402,Medium
93,France,Carry,0.7400105848107965,Medium
93,France,Pass,0.7406721354855782,Medium
93,France,Carry,0.7408044456205345,Medium
93,France,Pass,0.7409367557554909,Medium
93,France,Carry,0.7410690658904472,Medium
93,France,Pass,0.7412013760254036,Medium
93,France,Carry,0.7413336861603599,Medium
93,France,Pass,0.7414659962953162,Medium
93,France,Pass,0.7421275469700979,Medium
93,France,Carry,0.7426567875099233,Medium
93,France,Pass,0.7427890976448795,Medium
93,France,Carry,0.742921407779836,Medium
93,France,Pass,0.7430537179147922,Medium
93,France,Pass,0.7431860280497486,Medium
93,France,Carry,0.7431860280497486,Medium
93,France,Pass,0.7435829584546176,Medium
93,Argentina,Pass,0.7437152685895739,Medium
93,France,Carry,0.7437152685895739,Medium
93,France,Carry,0.7438475787245303,Medium
93,Argentina,Carry,0.7439798888594866,Medium
93,Argentina,Pass,0.7441121989944429,Medium
93,France,Pass,0.7441121989944429,Medium
93,France,Shot,0.7442445091293993,Medium
93,France,Carry,0.7443768192643556,Medium
93,Argentina,Pass,0.7443768192643556,Medium
93,France,Pass,0.7447737496692247,Medium
93,France,Carry,0.744906059804181,Medium
93,France,Pass,0.7450383699391373,Medium
93,France,Carry,0.7451706800740937,Medium
93,France,Pass,0.7455676104789627,Medium
93,France,Carry,0.745699920613919,Medium
93,France,Pass,0.7458322307488754,Medium
93,Argentina,Pass,0.7459645408838317,Medium
93,France,Carry,0.7459645408838317,Medium
94,Argentina,Pass,0.7466260915586134,Medium
94,Argentina,Carry,0.7467584016935698,Medium
94,Argentina,Carry,0.7468907118285261,Medium
94,France,Pass,0.7468907118285261,Medium
94,Argentina,Pass,0.7468907118285261,Medium
94,Argentina,Pass,0.7470230219634824,Medium
94,France,Carry,0.7470230219634824,Medium
94,Argentina,Carry,0.7471553320984388,Medium
94,Argentina,Carry,0.747287642233395,Medium
94,Argentina,Pass,0.7474199523683515,Medium
94,Argentina,Carry,0.7475522625033078,Medium
94,France,Carry,0.7479491929081767,Medium
94,Argentina,Carry,0.7482138131780894,Medium
94,Argentina,Pass,0.7484784334480021,Medium
94,Argentina,Carry,0.7486107435829584,Medium
94,Argentina,Pass,0.7487430537179148,Medium
94,Argentina,Carry,0.7488753638528711,Medium
94,Argentina,Pass,0.7490076739878274,Medium
94,Argentina,Carry,0.7491399841227838,Medium
94,Argentina,Pass,0.7494046043926965,Medium
94,Argentina,Pass,0.7495369145276528,Medium
94,Argentina,Carry,0.7498015347975655,Medium
94,Argentina,Pass,0.7503307753373909,Medium
94,Argentina,Pass,0.7533739084413866,Medium
94,Argentina,Carry,0.7535062185763429,Medium
94,Argentina,Pass,0.7537708388462556,Medium
94,Argentina,Carry,0.7539031489812119,Medium
94,Argentina,Pass,0.7539031489812119,Medium
94,France,Pass,0.7540354591161683,Medium
95,France,Carry,0.754300079386081,Medium
95,France,Pass,0.7545646996559936,Medium
95,France,Carry,0.75469700979095,Medium
95,France,Carry,0.7553585604657317,Medium
95,France,Carry,0.755490870600688,Medium
95,France,Pass,0.755490870600688,Medium
95,Argentina,Carry,0.7561524212754697,Medium
95,Argentina,Pass,0.7562847314104261,Medium
95,France,Pass,0.7562847314104261,Medium
95,Argentina,Carry,0.7565493516803388,Medium
95,France,Pass,0.7566816618152951,Medium
95,Argentina,Pass,0.7566816618152951,Medium
95,France,Carry,0.7568139719502514,Medium
95,France,Pass,0.7568139719502514,Medium
95,Argentina,Carry,0.7569462820852078,Medium
95,France,Carry,0.7569462820852078,Medium
95,France,Pass,0.7572109023551205,Medium
95,Argentina,Pass,0.7572109023551205,Medium
95,France,Carry,0.7573432124900767,Medium
95,Argentina,Carry,0.7573432124900767,Medium
95,France,Pass,0.7573432124900767,Medium
95,France,Carry,0.757475522625033,Medium
95,Argentina,Pass,0.7587986239745964,Medium
95,France,Carry,0.7589309341095528,Medium
95,France,Pass,0.7589309341095528,Medium
95,France,Pass,0.7590632442445091,Medium
95,Argentina,Carry,0.7590632442445091,Medium
95,France,Carry,0.7593278645144218,Medium
95,France,Pass,0.7594601746493781,Medium
95,Argentina,Pass,0.7595924847843345,Medium
95,Argentina,Pass,0.7597247949192908,Medium
95,France,Carry,0.7597247949192908,Medium
95,France,Carry,0.7598571050542472,Medium
95,France,Pass,0.7599894151892035,Medium
95,France,Carry,0.7601217253241598,Medium
95,France,Pass,0.7603863455940725,Medium
95,France,Carry,0.7605186557290289,Medium
95,France,Pass,0.7607832759989415,Medium
95,France,Carry,0.7609155861338979,Medium
95,France,Pass,0.7610478962688542,Medium
95,France,Carry,0.7611802064038106,Medium
95,France,Pass,0.7614448266737232,Medium
95,France,Carry,0.7615771368086796,Medium
95,France,Pass,0.7615771368086796,Medium
95,France,Pass,0.7618417570785923,Medium
96,France,Pass,0.7623709976184175,Medium
96,France,Carry,0.7625033077533739,Medium
96,France,Pass,0.7627679280232866,Medium
96,France,Carry,0.7629002381582429,Medium
96,France,Pass,0.7630325482931992,Medium
96,France,Carry,0.7632971685631119,Medium
96,France,Pass,0.76409102937285,Medium
96,France,Pass,0.764487959777719,Medium
96,Argentina,Pass,0.7646202699126753,Medium
96,Argentina,Pass,0.7647525800476317,Medium
96,Argentina,Carry,0.7650172003175443,Medium
96,Argentina,Pass,0.7651495104525007,Medium
96,Argentina,Carry,0.7654141307224134,Medium
96,Argentina,Pass,0.7655464408573697,Medium
96,Argentina,Carry,0.7659433712622387,Medium
96,Argentina,Pass,0.7662079915321514,Medium
96,Argentina,Pass,0.7663403016671076,Medium
96,Argentina,Carry,0.766472611802064,Medium
96,Argentina,Pass,0.7666049219370203,Medium
96,Argentina,Carry,0.7667372320719767,Medium
96,Argentina,Pass,0.766869542206933,Medium
96,Argentina,Shot,0.7670018523418893,Medium
96,Argentina,Carry,0.7670018523418893,Medium
96,Argentina,Pass,0.7671341624768457,Medium
96,Argentina,Carry,0.7673987827467584,Medium
96,Argentina,Pass,0.7675310928817147,Medium
96,Argentina,Carry,0.7676634030166711,Medium
96,Argentina,Pass,0.7679280232865837,Medium
96,Argentina,Carry,0.7680603334215401,Medium
96,Argentina,Carry,0.7681926435564964,Medium
96,Argentina,Pass,0.7681926435564964,Medium
96,Argentina,Carry,0.7685895739613654,Medium
96,Argentina,Pass,0.7685895739613654,Medium
96,Argentina,Pass,0.7688541942312781,Medium
96,Argentina,Carry,0.7689865043662345,Medium
96,Argentina,Pass,0.7691188145011908,Medium
96,Argentina,Pass,0.7692511246361471,Medium
96,Argentina,Carry,0.7692511246361471,Medium
96,Argentina,Carry,0.7696480550410162,Medium
96,Argentina,Pass,0.7699126753109288,Medium
97,Argentina,Pass,0.7707065361206669,Medium
97,Argentina,Pass,0.773881979359619,Medium
97,France,Carry,0.7741465996295316,Medium
97,France,Pass,0.7753373908441387,Medium
97,Argentina,Pass,0.7759989415189203,Medium
97,Argentina,Carry,0.776263561788833,Medium
97,France,Carry,0.776660492193702,Medium
97,France,Pass,0.7767928023286583,Medium
97,France,Pass,0.7769251124636147,Medium
97,France,Pass,0.777057422598571,Medium
97,France,Pass,0.7777189732733527,Medium
97,France,Carry,0.7778512834083091,Medium
98,France,Pass,0.7781159036782217,Medium
98,France,Carry,0.7782482138131781,Medium
98,France,Pass,0.7783805239481344,Medium
98,France,Carry,0.7786451442180471,Medium
98,Argentina,Pass,0.7789097644879598,Medium
98,France,Carry,0.7790420746229161,Medium
98,France,Pass,0.7795713151627415,Medium
98,Argentina,Pass,0.7797036252976978,Medium
98,Argentina,Pass,0.7797036252976978,Medium
98,Argentina,Carry,0.7799682455676105,Medium
98,Argentina,Pass,0.7801005557025669,Medium
98,Argentina,Carry,0.7801005557025669,Medium
98,Argentina,Pass,0.7801005557025669,Medium
98,Argentina,Carry,0.7802328658375232,Medium
98,Argentina,Carry,0.7802328658375232,Medium
98,Argentina,Pass,0.7806297962423921,Medium
98,Argentina,Pass,0.7806297962423921,Medium
98,Argentina,Carry,0.7807621063773486,Medium
98,Argentina,Pass,0.7808944165123048,Medium
98,Argentina,Carry,0.7810267266472611,Medium
98,Argentina,Carry,0.7810267266472611,Medium
98,Argentina,Pass,0.7818205874569992,Medium
98,Argentina,Carry,0.7819528975919555,Medium
98,France,Carry,0.7819528975919555,Medium
98,France,Carry,0.7819528975919555,Medium
98,Argentina,Pass,0.7820852077269119,Medium
98,Argentina,Pass,0.7824821381317809,Medium
98,Argentina,Carry,0.7826144482667372,Medium
98,France,Pass,0.7826144482667372,Medium
98,Argentina,Carry,0.7827467584016936,Medium
98,Argentina,Pass,0.7827467584016936,Medium
98,Argentina,Pass,0.7830113786716062,Medium
98,Argentina,Carry,0.7831436888065626,Medium
98,Argentina,Pass,0.7832759989415189,Medium
98,France,Carry,0.7835406192114316,Medium
98,France,Pass,0.7838052394813443,Medium
98,France,Carry,0.7839375496163006,Medium
98,France,Pass,0.784069859751257,Medium
98,France,Carry,0.7843344800211696,Medium
98,France,Carry,0.784466790156126,Medium
98,Argentina,Pass,0.785657581370733,Medium
98,Argentina,Carry,0.7857898915056893,Medium
99,Argentina,Pass,0.7859222016406456,Medium
99,Argentina,Carry,0.7863191320455147,Medium
99,Argentina,Carry,0.7869806827202964,Medium
99,Argentina,Pass,0.7871129928552527,Medium
99,France,Pass,0.7924053982535062,Medium
99,France,Carry,0.7929346387933316,Medium
99,France,Shot,0.7930669489282879,Medium
100,France,Pass,0.7965070124371527,Medium
100,France,Pass,0.7969039428420217,Medium
100,France,Pass,0.7973008732468907,Medium
101,Argentina,Pass,0.8017994178354062,Medium
101,Argentina,Pass,0.8023286583752316,Medium
101,Argentina,Carry,0.8025932786451442,Medium
101,Argentina,Pass,0.8027255887801006,Medium
101,France,Carry,0.8029902090500133,Medium
101,France,Pass,0.8031225191849696,Medium
101,France,Carry,0.8033871394548823,Medium
101,Argentina,Carry,0.804048690129664,Medium
102,Argentina,Pass,0.8119872982270442,Medium
102,Argentina,Pass,0.8122519184969569,Medium
102,Argentina,Carry,0.8125165387668696,Medium
102,Argentina,Pass,0.8127811590367822,Medium
102,Argentina,Carry,0.8129134691717386,Medium
102,Argentina,Pass,0.8130457793066949,Medium
102,Argentina,Carry,0.8131780894416513,Medium
102,Argentina,Pass,0.8133103995766076,Medium
102,Argentina,Carry,0.813442709711564,Medium
102,Argentina,Pass,0.8135750198465203,Medium
102,France,Carry,0.8137073299814765,Medium
102,France,Pass,0.8139719502513892,Medium
102,Argentina,Carry,0.8143688806562582,Medium
102,Argentina,Pass,0.8150304313310399,Medium
102,Argentina,Carry,0.8151627414659963,Medium
102,Argentina,Pass,0.8152950516009526,Medium
102,Argentina,Carry,0.815427361735909,Medium
102,Argentina,Pass,0.8171473934903414,Medium
102,Argentina,Carry,0.8174120137602541,Medium
103,Argentina,Pass,0.8178089441651231,Medium
103,France,Pass,0.8183381847049483,Medium
103,Argentina,Carry,0.8184704948399047,Medium
103,Argentina,Pass,0.8191320455146864,Medium
103,Argentina,Carry,0.8193966657845991,Medium
103,Argentina,Pass,0.8196612860545118,Medium
103,Argentina,Carry,0.8197935961894681,Medium
103,Argentina,Pass,0.8199259063244244,Medium
103,Argentina,Carry,0.8200582164593808,Medium
103,Argentina,Pass,0.8203228367292935,Medium
103,Argentina,Carry,0.8203228367292935,Medium
103,Argentina,Carry,0.8207197671341625,Medium
103,Argentina,Pass,0.8207197671341625,Medium
103,Argentina,Pass,0.8213813178089442,Medium
103,Argentina,Carry,0.8215136279439005,Medium
103,Argentina,Pass,0.8220428684837259,Medium
104,France,Pass,0.8258798623974597,Medium
104,Argentina,Pass,0.8262767928023287,Medium
104,Argentina,Carry,0.8265414130722414,Medium
104,Argentina,Pass,0.8269383434771104,Medium
104,Argentina,Carry,0.8270706536120667,Medium
104,Argentina,Carry,0.8274675840169357,Medium
104,Argentina,Pass,0.8274675840169357,Medium
104,Argentina,Pass,0.8275998941518921,Medium
104,Argentina,Pass,0.8277322042868483,Medium
104,Argentina,Carry,0.8278645144218048,Medium
104,Argentina,Pass,0.827996824556761,Medium
104,Argentina,Carry,0.8281291346917173,Medium
104,Argentina,Pass,0.8282614448266737,Medium
104,Argentina,Carry,0.82839375496163,Medium
104,Argentina,Pass,0.828790685366499,Medium
104,Argentina,Carry,0.8289229955014554,Medium
104,Argentina,Carry,0.8290553056364117,Medium
104,Argentina,Pass,0.8290553056364117,Medium
104,Argentina,Pass,0.8290553056364117,Medium
104,Argentina,Carry,0.8291876157713681,Medium
104,Argentina,Shot,0.8293199259063244,Medium
104,Argentina,Shot,0.8295845461762371,Medium
105,Argentina,Pass,0.8335538502249272,Medium
105,Argentina,Carry,0.8336861603598835,Medium
105,Argentina,Pass,0.8338184704948399,Medium
105,Argentina,Carry,0.8340830907647526,Medium
105,Argentina,Pass,0.8343477110346652,Medium
105,Argentina,Carry,0.8344800211696216,Medium
105,Argentina,Pass,0.8350092617094469,Medium
105,Argentina,Pass,0.835803122519185,Medium
105,Argentina,Pass,0.8360677427890977,Medium
105,Argentina,Carry,0.8360677427890977,Medium
105,Argentina,Carry,0.836200052924054,Medium
105,Argentina,Pass,0.8363323630590104,Medium
105,France,Pass,0.8363323630590104,Medium
105,France,Carry,0.8364646731939667,Medium
105,Argentina,Carry,0.8364646731939667,Medium
105,France,Pass,0.836596983328923,Medium
105,France,Carry,0.8368616035988357,Medium
105,France,Pass,0.8368616035988357,Medium
105,France,Carry,0.8371262238687484,Medium
105,France,Pass,0.8372585340037046,Medium
105,France,Pass,0.8372585340037046,Medium
105,France,Carry,0.837390844138661,Medium
105,Argentina,Carry,0.837390844138661,Medium
105,France,Pass,0.8375231542736173,Medium
105,Argentina,Pass,0.8375231542736173,Medium
105,Argentina,Carry,0.8376554644085737,Medium
105,Argentina,Pass,0.83778777454353,Medium
105,France,Carry,0.8379200846784863,Medium
105,France,Pass,0.8379200846784863,Medium
105,France,Carry,0.8379200846784863,Medium
105,Argentina,Carry,0.8379200846784863,Medium
105,Argentina,Pass,0.8380523948134427,Medium
105,Argentina,Carry,0.838184704948399,Medium
105,Argentina,Carry,0.8383170150833554,Medium
105,Argentina,Pass,0.8384493252183117,Medium
105,Argentina,Pass,0.838581635353268,Medium
105,Argentina,Pass,0.8387139454882244,Medium
105,Argentina,Carry,0.8388462556231807,Medium
105,Argentina,Shot,0.8389785657581371,Medium
106,France,Pass,0.8414924583223075,Medium
106,France,Pass,0.8417570785922202,Medium
106,France,Pass,0.8420216988621329,Medium
106,Argentina,Pass,0.8425509394019582,Medium
106,Argentina,Carry,0.8428155596718708,Medium
106,Argentina,Pass,0.8430801799417835,Medium
106,Argentina,Carry,0.8432124900767399,Medium
106,Argentina,Pass,0.8437417306165652,Medium
106,Argentina,Carry,0.8440063508864779,Medium
106,Argentina,Pass,0.8441386610214342,Medium
106,Argentina,Carry,0.8442709711563906,Medium
106,Argentina,Pass,0.8444032812913469,Medium
106,Argentina,Carry,0.8446679015612596,Medium
106,Argentina,Pass,0.8448002116962159,Medium
106,Argentina,Carry,0.8449325218311723,Medium
106,Argentina,Pass,0.8454617623709976,Medium
106,Argentina,Pass,0.848372585340037,Medium
106,Argentina,Shot,0.8487695157449061,Medium
107,France,Pass,0.8543265414130723,Medium
107,Argentina,Pass,0.8548557819528976,Medium
107,France,Pass,0.8551204022228103,Medium
107,France,Pass,0.8552527123577666,Medium
107,Argentina,Carry,0.855385022492723,Medium
107,Argentina,Pass,0.8555173326276793,Medium
107,Argentina,Carry,0.8559142630325483,Medium
107,Argentina,Pass,0.8560465731675047,Medium
107,Argentina,Pass,0.8564435035723736,Medium
107,Argentina,Pass,0.8564435035723736,Medium
107,Argentina,Carry,0.8564435035723736,Medium
107,Argentina,Carry,0.8565758137073299,Medium
107,Argentina,Pass,0.8565758137073299,Medium
107,Argentina,Carry,0.8568404339772426,Medium
107,Argentina,Shot,0.856972744112199,Medium
107,Argentina,Shot,0.8571050542471553,Medium
109,France,Pass,1.7459645408838318,High
110,France,Pass,1.746493781423657,High
110,France,Carry,1.7470230219634824,High
110,France,Pass,1.7472876422333952,High
110,France,Carry,1.7480815030431331,High
110,France,Pass,1.7488753638528711,High
110,Argentina,Pass,0.8798623974596455,Medium
110,France,Pass,1.7607832759989415,High
110,France,Pass,1.7613125165387669,High
111,France,Pass,1.7631648584281556,High
111,France,Pass,1.765281820587457,High
111,France,Carry,1.765281820587457,High
111,France,Carry,1.7658110611272824,High
111,Argentina,Pass,0.8830378406985975,Medium
111,France,Pass,1.7673987827467583,High
111,France,Carry,1.7679280232865837,High
111,France,Pass,1.7679280232865837,High
111,France,Carry,1.7687218840963217,High
111,France,Pass,1.769251124636147,High
111,France,Carry,1.7697803651759725,High
111,France,Pass,1.7703096057157979,High
111,France,Carry,1.7705742259857105,High
111,Argentina,Pass,0.8858163535326806,Medium
111,Argentina,Pass,0.8860809738025933,Medium
111,Argentina,Carry,0.8862132839375496,Medium
111,Argentina,Pass,0.8866102143424186,Medium
111,Argentina,Pass,0.886742524477375,Medium
111,Argentina,Carry,0.8872717650172003,Medium
111,Argentina,Pass,0.887536385287113,Medium
111,Argentina,Carry,0.8878010055570257,Medium
111,France,Carry,1.7761312516538768,High
111,France,Pass,1.7769251124636147,High
112,Argentina,Pass,0.8934903413601482,Medium
112,Argentina,Pass,0.8941518920349298,Medium
112,Argentina,Pass,0.8962688541942313,Medium
112,Argentina,Carry,0.8964011643291876,Medium
112,Argentina,Pass,0.8966657845991003,Medium
112,Argentina,Carry,0.8967980947340566,Medium
113,France,Carry,1.795448531357502,High
113,Argentina,Carry,0.8978565758137074,Medium
113,France,Pass,1.7983593543265415,High
114,France,Pass,1.8145011907912145,High
114,France,Carry,1.8155596718708653,High
114,France,Pass,1.815824292140778,High
114,France,Carry,1.8163535326806033,High
114,France,Pass,1.8168827732204287,High
114,France,Pass,1.8179412543000795,High
114,France,Pass,1.8184704948399046,High
114,France,Carry,1.8195289759195554,High
114,France,Pass,1.8208520772691188,High
115,France,Pass,1.8351415718444033,High
115,France,Carry,1.8356708123842287,High
115,France,Shot,1.8359354326541413,High
117,France,Shot,0.929478698068272,Medium
118,Argentina,Pass,0.9367557554908706,Medium
118,Argentina,Pass,0.9370203757607832,Medium
118,Argentina,Carry,0.9371526858957396,Medium
118,Argentina,Carry,0.9372849960306959,Medium
118,Argentina,Pass,0.9374173061656523,Medium
118,Argentina,Carry,0.9376819264355649,Medium
118,Argentina,Pass,0.9378142365705213,Medium
118,France,Pass,0.9382111669753903,Medium
118,Argentina,Carry,0.938475787245303,Medium
118,Argentina,Pass,0.9386080973802593,Medium
118,Argentina,Pass,0.9386080973802593,Medium
118,France,Carry,0.9390050277851283,Medium
118,Argentina,Carry,0.9391373379200847,Medium
118,Argentina,Pass,0.9394019581899974,Medium
118,Argentina,Carry,0.9395342683249537,Medium
118,Argentina,Carry,0.9405927494046044,Medium
118,Argentina,Carry,0.9407250595395608,Medium
118,Argentina,Pass,0.9407250595395608,Medium
118,Argentina,Pass,0.940857369674517,Medium
118,Argentina,Carry,0.941254300079386,Medium
118,Argentina,Pass,0.9416512304842551,Medium
119,Argentina,Pass,0.9453559142630326,Medium
119,Argentina,Pass,0.9473405662873776,Medium
119,France,Carry,0.9477374966922466,Medium
119,France,Pass,0.948266737232072,Medium
119,France,Carry,0.9485313575019847,Medium
119,France,Pass,0.948663667636941,Medium
119,France,Carry,0.9487959777718973,Medium
119,France,Pass,0.9493252183117227,Medium
119,France,Carry,0.949457528446679,Medium
119,France,Pass,0.9499867689865044,Medium
120,France,Shot,0.9543530034400635,Medium
121,Argentina,Pass,0.9605715797830113,Medium
121,Argentina,Shot,0.960836200052924,Medium
121,Argentina,Carry,0.961233130457793,Medium
121,Argentina,Pass,0.9616300608626621,Medium
121,Argentina,Pass,0.9641439534268325,Medium
121,Argentina,Carry,0.9642762635617889,High
121,Argentina,Pass,0.9645408838317016,High
121,Argentina,Carry,0.9648055041016141,High
121,Argentina,Pass,0.9648055041016141,High
121,Argentina,Carry,0.9650701243715268,High
121,Argentina,Pass,0.9652024345064832,High
121,Argentina,Carry,0.9653347446414395,High
121,Argentina,Pass,0.9653347446414395,High
121,Argentina,Carry,0.9654670547763958,High
121,Argentina,Pass,0.9658639851812649,High
121,France,Pass,0.9659962953162212,High
121,France,Shot,0.9661286054511775,High
121,Argentina,Pass,0.9661286054511775,High
121,Argentina,Carry,0.9662609155861339,High
121,Argentina,Pass,0.9662609155861339,High
121,Argentina,Carry,0.9666578459910029,High
121,Argentina,Pass,0.9669224662609156,High
121,Argentina,Carry,0.9671870865308283,High
121,Argentina,Pass,0.9671870865308283,High
121,France,Pass,0.9675840169356973,High
121,Argentina,Pass,0.96784863720561,High
121,Argentina,Pass,0.968245567610479,High
121,Argentina,Pass,0.9683778777454353,High
122,Argentina,Shot,0.9720825615242128,High
122,France,Pass,0.9730087324689071,High
122,Argentina,Pass,0.9735379730087325,High
122,France,Carry,0.9738025932786452,High
122,France,Pass,0.9739349034136014,High
122,France,Shot,0.9743318338184705,High
122,Argentina,Carry,0.9745964540883831,High
122,Argentina,Pass,0.9747287642233395,High
122,Argentina,Carry,0.9749933844932522,High
122,Argentina,Pass,0.9751256946282085,High
122,Argentina,Carry,0.9752580047631648,High
122,Argentina,Pass,0.9752580047631648,High
122,Argentina,Carry,0.9753903148981212,High
122,Argentina,Pass,0.9756549351680339,High
122,Argentina,Carry,0.9760518655729029,High
122,Argentina,Pass,0.9761841757078592,High
122,Argentina,Shot,0.9763164858428156,High
123,France,Shot,0.9802857898915057,High
123,France,Pass,0.9812119608362001,High
123,Argentina,Pass,0.9816088912410691,High
123,Argentina,Pass,0.9820058216459381,High
123,Argentina,Carry,0.9820058216459381,High
123,France,Carry,0.9822704419158508,High
123,France,Pass,0.9825350621857635,High
123,France,Carry,0.9831966128605452,High
123,France,Carry,0.9838581635353268,High
123,France,Carry,0.9839904736702831,High
124,Argentina,Shot,0.9865043662344536,High
125,France,Shot,0.9935168033871394,High
125,Argentina,Shot,0.9998676898650437,High
